flex href,container,flex
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=d5249c1a-924b-4475-ab5f-635a9523aba3,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

768x1376
1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=73cb8f9b-d854-46f6-8cc9-1c95d2c15e07,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

768x1376
1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=3695e090-0b9a-4aba-98cb-376eb8c84d9b,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=504eaebc-ca5e-43c1-a124-dd7347b75d2d,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=c0cbc10b-aade-49b1-a5eb-114745e04e02,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=9f6372e4-f758-49a2-921f-732b2ec081ee,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=55a2e380-b9fc-4216-a6f6-b163fefa1a83,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=0ad81623-f89b-4546-823c-0c9626d7a70b,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=0da4734b-c139-4ff4-93d1-0d27dd0cfa85,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=3f0ca0af-e60d-4adb-a130-e883c8f6966f,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=73c87045-d5bf-4755-8b3e-0277f75332de,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=14775490-ba78-4ffe-963e-e85b05953f78,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=a4c55ccf-7d38-40e8-a204-a8c0f7733a5b,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/fal-ai/ffmpeg-api/run/playground?requestId=fe703997-3e76-41dc-91ac-f778e9324fe0,,
https://fal.ai/models/fal-ai/ffmpeg-api/run/playground?requestId=61416537-285f-4ec7-93db-bcc74073c99a,,
https://fal.ai/models/fal-ai/ffmpeg-api/run/playground?requestId=9c3dcf43-1201-4715-ae0a-4d85b5f2ab35,,
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=71722dd2-4065-4154-b8a6-1d032f7ff026,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=7f084072-26af-4db3-b477-8a973ef5770c,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=42f8b0b1-5a22-435e-b3f7-a41d9527b693,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=ef7560a9-4cc3-46f6-9da6-d3a92b446b60,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/ffmpeg-api/compose/playground?requestId=f372df64-1962-490e-a47d-8be4c8a4fd07,"Input
Form
Tracks*
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Id*
Type*
Keyframes*
Timestamp*
Duration*
Url*
Add item
Add item
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Upscale
Add Sound
Share
Download

Your request will cost $0.0002 per second.

Logs
Show","FFmpeg API Compose Video to Video
fal-ai/ffmpeg-api/compose
Compose
Compose videos from multiple media sources using FFmpeg API.
Inference
Commercial use"
https://fal.ai/models/Resemble-AI/ChatterboxHD/speech-to-speech/playground?requestId=56f1e640-5a8c-49c0-9c6d-9b8c06a64434,"Input
Form
Source Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Target Voice
Select the Target Voice
Target Voice Audio Url
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

High Quality Audio
Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Share
Download

Your request will cost $0.02 per minute.

Logs
Show","Chatterboxhd Speech to Speech
resemble-ai/chatterboxhd/speech-to-speech
Speech To Speech
Transform voices using Resemble AI's Chatterbox. Convert audio to new voices or your own samples, with expressive results and built-in perceptual watermarking.
Inference
Commercial use
Partner"
